5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho
NICK"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho
NICK"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho
NICK ola"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,ola,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho
NICK ola"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,ola,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho
NICK ola
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,ola,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK derinho
NICK ola
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,". *Ó­>Ïrzi€æ&FÅ¼çwßÆÄwýê¤¨´ý›¦?ú P©o L
½÷&ª£¡Ñ×'VÌ~¨t$äÃõb(ŸL?â >À,À0 ŸÌ©Ì¨ÌªÀ+À/ žÀ$À( kÀ#À' gÀ
À 9À	À 3  œ = < 5 / ÿ  £      	localhost    
                * (	
 +  -  3 & $   ±Ñl®ÆHâ¬¢ýÏ,‚3usPGÌ”¾"¿–+"
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
"
fd_cl,nick,authenticated,buffer
5,helferna,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
"
fd_cl,nick,authenticated,buffer
5,helferna,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
QUIT :Leaving
"
fd_cl,nick,authenticated,buffer
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,"CAP LS 302
PASS pass
"
fd_cl,nick,authenticated,buffer
5,,0,"CAP LS 302
PASS pass
"
fd_cl,nick,authenticated,buffer
5,,0,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
"
fd_cl,nick,authenticated,buffer
5,,0,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
"
fd_cl,nick,authenticated,buffer
5,,0,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
"
fd_cl,nick,authenticated,buffer
5,a,0,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
"
fd_cl,nick,authenticated,buffer
5,a,0,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
6,,0,""
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
6,,0,"NICK derinho
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
6,,0,"NICK derinho
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
6,,0,"NICK derinho
PASS pass
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
6,,0,"NICK derinho
PASS pass
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
6,,0,"NICK derinho
PASS pass
NICK derinho
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
6,derinho,0,"NICK derinho
PASS pass
NICK derinho
"
fd_cl,nick,authenticated,buffer
5,w,1,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
